uf,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,117,118
AC,1634,1330,1255,1312,1464,1585,1614,1736,1881,2002,2066,2244,2167,2259,2396,2522,2659,2577,2700,2778,2904,3055,2972,2941,2995,2899,2914,2877,2773,2787,2764,2552,2401,2329,2306,2129,2014,1948,1831,1782,1785,1663,1600,1545,1512,1367,1269,1246,1219,1210,1110,1043,1036,968,887,898,847,792,752,634,640,571,511,541,454,456,406,405,404,366,337,328,291,245,225,239,196,182,163,146,129,116,93,86,78,58,47,50,36,41,30,28,22,14,14,9,7,8,4,5,3,,4,2,1,1,,,,1,,,,,,,,
AL,3084,1934,1969,2094,2302,2339,2421,2571,2693,2888,2871,3075,3270,3432,3586,3778,3816,3788,3791,3769,3664,3838,3633,3724,3650,3487,3435,3408,3218,3152,2970,2919,2739,2669,2420,2397,2131,2202,2013,1949,1864,1759,1712,1635,1529,1497,1472,1374,1386,1248,1226,1068,1063,973,946,884,809,747,701,688,636,553,504,439,426,388,395,336,295,309,247,208,229,216,153,179,166,135,123,104,81,72,65,77,57,47,27,35,19,23,18,11,10,11,13,14,12,9,7,5,6,4,4,2,,3,2,,,2,,,,,,,,1
AM,3181,2447,1949,1945,2162,2249,2239,2560,2542,2671,2894,2774,2936,2936,2916,2539,2695,2543,2644,2740,2681,2667,2713,2766,2722,2626,2670,2593,2641,2470,2537,2333,2267,2232,2109,2011,1799,1812,1743,1543,1659,1553,1414,1329,1271,1290,1217,1232,1186,1126,1074,1009,950,870,833,851,809,773,660,639,634,529,493,485,385,373,332,347,315,248,265,240,211,194,194,183,160,158,123,99,121,71,76,58,41,32,37,29,25,24,26,20,17,6,14,7,7,4,2,7,5,4,3,1,1,1,3,,,1,1,2,,,,,,
AP,503,300,254,255,291,324,320,326,335,388,382,434,431,370,392,415,362,363,354,350,368,324,344,368,377,363,383,404,383,346,393,387,352,390,367,347,327,325,335,285,272,271,262,274,267,244,231,221,219,217,213,215,178,196,143,155,155,140,119,101,110,104,87,74,68,59,63,59,54,54,46,57,46,46,28,39,23,16,24,18,12,13,12,3,12,3,9,7,1,4,3,1,5,2,2,,1,1,,1,,,1,,,,,,1,,1,,,,,,,
BA,9629,5739,5408,5763,6259,6524,7085,7573,7934,8454,8864,9242,9563,9580,9673,9997,10010,9846,9673,9690,10036,9962,9923,10144,10177,9998,10284,10122,9942,9626,9326,9189,8643,8386,7915,7498,7506,7074,6809,6545,6227,6183,6043,5741,5602,5422,5095,4727,4690,4622,4390,4167,3962,3793,3533,3429,3123,2897,2764,2639,2498,2269,2154,1902,1755,1693,1570,1497,1422,1295,1258,1058,992,897,804,689,684,623,551,494,408,378,340,278,238,212,156,154,123,95,83,74,47,41,41,20,19,22,7,16,7,9,5,1,5,5,1,1,2,4,2,1,,,,,,
CE,10802,5589,5074,5331,5795,6005,6306,6674,6714,6952,7506,7844,8325,8514,8918,8732,9064,8701,8802,8824,8705,8648,8612,8548,8425,8272,8016,7685,7559,7219,7073,6637,6441,6168,5935,5853,5539,5405,5263,4950,5030,4659,4515,4366,4353,4227,4055,3882,3779,3526,3450,3128,3067,2782,2617,2567,2382,2296,2306,2010,1952,1808,1674,1546,1437,1312,1272,1139,1082,992,967,957,855,795,688,624,563,528,458,411,334,337,268,274,235,214,167,132,109,98,72,51,59,50,41,21,20,9,11,95,10,8,5,3,4,1,,4,4,4,2,,2,1,1,,,
DF,1294,716,698,703,798,773,809,948,1030,1031,1136,1343,1427,1337,1446,1488,1550,1598,1726,1797,1810,1759,1774,1790,1845,1918,1906,1835,1870,1836,1843,1901,1769,1807,1654,1705,1604,1540,1500,1443,1393,1422,1270,1331,1229,1170,1068,1011,1005,985,927,833,789,799,668,676,622,596,530,534,551,434,461,386,354,335,335,260,235,252,207,181,194,182,140,126,138,116,126,84,60,58,56,53,58,32,29,15,17,22,12,14,3,4,3,2,2,6,,1,5,,,,,,,,,,,,,,,,1,
ES,4324,2070,1828,1996,2284,2515,2693,2945,3301,3825,4308,4699,5186,5941,6511,6712,6608,6769,6886,7232,7307,7282,7268,7067,7137,7051,6932,6901,6827,6524,6583,6312,6223,5770,5575,5381,5114,4898,4920,4797,4660,4560,4720,4449,4370,4417,4099,4186,3941,4025,3792,3642,3487,3445,3185,3091,2925,2745,2502,2240,2062,2017,1731,1587,1345,1351,1254,1088,1073,1014,962,871,807,674,663,626,533,515,472,402,340,284,264,218,182,134,122,100,91,65,52,35,28,27,28,14,16,9,5,3,3,4,6,5,,2,,,3,1,,1,1,,,,,
GO,6486,3280,2994,3163,3688,3839,4197,4391,4870,5498,6293,6851,7924,8696,9537,10316,11044,11754,12320,12934,12878,12704,12686,12760,12661,12556,12261,12012,12242,11770,11921,11572,11204,10981,10496,10442,9939,9699,9428,9159,8802,8609,8325,8219,7940,7804,7599,7223,7018,6813,6725,6187,5871,5701,5412,5176,4806,4522,4223,3892,3563,3465,3261,2930,2747,2486,2469,2171,2100,1917,1762,1619,1567,1423,1282,1082,955,945,750,706,587,512,430,354,295,256,213,156,135,91,94,70,71,47,35,23,21,12,14,17,13,8,2,3,4,4,3,1,,,1,,,,,,,
MA,1228,676,597,776,903,983,1031,1080,1142,1193,1091,1065,1086,878,947,934,1017,992,980,997,973,949,912,874,957,960,902,848,844,835,756,721,732,709,670,606,563,562,549,583,530,519,439,500,467,427,458,426,436,386,393,333,328,351,325,278,305,287,241,240,227,201,182,175,146,157,141,130,148,128,114,116,100,93,71,75,80,70,63,42,35,28,20,25,21,16,17,18,8,11,13,11,7,7,4,2,2,1,3,1,,,2,,,,,,,,,,,,,,,
MG,10581,5130,5000,5541,6592,6978,7602,8387,9802,11855,13587,15521,17832,20642,22016,23591,25090,26011,26994,27786,27448,28055,27213,27019,27061,26315,25502,25427,24668,24215,24836,24034,22756,22170,20731,20203,19070,18589,18158,17539,17192,17157,16764,15984,15694,15632,15562,15058,14745,14295,13741,12999,12577,12045,11414,10835,10364,9496,8933,8455,7785,7132,6581,5981,5731,5379,4766,4339,3929,3898,3681,3185,2930,2812,2568,2161,2063,1901,1655,1402,1226,1047,967,774,587,550,442,365,273,230,182,113,104,72,61,49,36,21,24,106,176,14,9,9,5,6,3,4,4,5,10,2,5,6,1,,,2
MS,3043,1826,1594,1740,2009,2102,2299,2519,2783,3168,3401,3730,4294,4676,4923,5325,5448,5569,5662,5811,5688,5663,5717,5518,5616,5492,5381,5303,5237,5151,5070,4929,4834,4492,4484,4371,4209,4187,3864,3901,3799,3758,3682,3581,3608,3459,3283,3311,3120,3231,2967,2800,2813,2696,2534,2412,2222,2036,1954,1804,1716,1598,1488,1350,1283,1233,1187,1128,926,926,857,802,717,695,635,597,507,445,403,347,302,281,256,198,159,124,109,82,65,70,44,35,46,27,25,14,10,11,6,3,3,6,2,1,1,1,1,1,1,,,,,,,,,
MT,4256,2503,2376,2575,2781,2804,2891,3295,3480,3720,3961,4186,4296,4297,4416,4567,4634,4870,4819,4930,4909,4858,4802,4724,4771,4628,4621,4552,4513,4525,4604,4358,4198,4169,4105,3998,3713,3653,3597,3423,3409,3345,3261,3052,3117,2945,2862,2746,2559,2489,2387,2273,2241,2022,1860,1835,1702,1560,1390,1312,1247,1102,1051,973,872,838,782,684,671,664,542,515,502,462,353,376,322,323,257,235,202,144,130,112,99,77,61,45,42,32,25,19,9,16,14,10,4,5,2,2,1,1,,3,1,1,2,1,,,,1,2,,,,,
PA,2556,1417,1343,1478,1714,1886,1938,1975,2070,2173,2402,2418,2592,2606,2805,2936,2981,3149,3223,3158,3186,3090,3095,3262,3153,3222,3150,3032,3106,2932,2976,2853,2574,2586,2358,2314,2133,2089,2115,2009,1957,1872,1781,1683,1652,1580,1529,1481,1434,1398,1322,1266,1235,1151,1092,1012,956,937,865,806,773,699,631,570,610,507,478,428,457,398,397,324,318,287,248,230,195,195,168,167,147,95,95,91,67,52,47,51,45,28,20,16,18,11,12,10,7,3,5,2,10,2,2,1,1,,,1,,1,,1,,,1,,,
PB,1772,1003,770,886,955,1034,1078,1004,1180,1221,1296,1352,1381,1429,1452,1533,1502,1473,1466,1519,1525,1613,1582,1521,1586,1639,1553,1529,1433,1419,1521,1320,1413,1301,1226,1193,1091,1130,1005,1087,961,1014,918,938,934,861,847,800,758,754,720,608,630,566,500,515,465,491,445,416,412,341,379,351,289,302,252,239,239,188,186,187,189,172,147,128,101,108,100,79,81,64,53,66,49,31,31,28,23,17,18,16,8,10,5,4,3,5,,3,,1,,,,,,,,,1,1,,,,,,
PE,6206,3859,3422,3644,3964,4229,4424,4610,4971,5069,5272,5227,5155,4502,4440,4377,4533,4533,4794,5153,5416,5120,5298,5219,5249,5123,4882,5011,4729,4736,4584,4350,4262,4136,3982,3739,3571,3652,3425,3260,3215,2972,2871,2864,2773,2700,2606,2502,2418,2200,2102,1999,1912,1802,1669,1540,1476,1344,1278,1192,1116,1052,953,925,866,778,698,651,573,507,503,414,397,354,335,292,244,243,197,168,182,114,128,106,94,85,68,67,45,35,31,26,24,15,10,10,4,3,3,6,6,8,6,2,3,,1,,,1,3,3,,1,,,,
PI,1143,543,551,634,678,731,821,862,962,924,988,1064,1162,1201,1249,1364,1409,1413,1419,1383,1450,1388,1455,1545,1430,1499,1438,1430,1328,1339,1290,1190,1236,1161,1133,1151,1018,975,874,910,848,853,834,770,765,726,733,736,672,691,685,610,611,565,557,521,526,461,465,431,401,398,363,333,300,301,258,259,230,218,220,186,200,165,151,125,132,97,105,86,75,75,47,60,39,37,32,19,16,11,15,7,9,7,5,2,1,4,1,,1,,2,2,,,,,1,1,1,,,,,,,
PR,5325,3878,3529,3439,3663,3650,3765,3874,4156,4506,5016,5594,5857,6568,7255,7642,7837,7739,8048,8215,7921,7888,7763,7229,7248,6968,6812,6786,6577,6318,6215,6194,5852,5690,5389,5397,5159,4991,4933,4877,4901,4764,4836,4791,4633,4622,4527,4420,4213,3944,3902,3616,3551,3366,3239,3121,3013,2735,2618,2598,2289,2262,2044,1893,1749,1626,1509,1498,1349,1312,1221,1053,974,921,852,726,686,632,526,444,452,351,299,269,209,178,165,122,112,89,56,36,32,27,21,13,11,9,6,9,4,,,2,1,,,,,3,2,,1,1,1,,,
RJ,14182,9088,8106,8633,9292,10453,12182,14313,15541,17008,18879,20728,22268,22512,22635,21967,21570,21332,20813,20823,21510,20366,20593,19861,19873,19659,19246,18870,18825,19020,19327,18269,17970,17127,16429,16314,15487,14804,14424,13979,14267,13093,13247,12949,12651,12640,12131,12381,11955,12039,11485,11024,10728,10360,9833,9421,8680,8359,7754,7221,6686,6057,5556,4971,4560,4210,3750,3477,3149,2843,2772,2446,2266,2026,1955,1697,1551,1430,1224,1040,997,830,728,615,501,403,329,277,224,158,149,103,75,62,66,53,29,24,25,31,21,5,9,4,3,4,8,8,6,4,2,13,1,,1,1,,1
RN,3451,2203,2054,2027,2082,2566,2506,2555,2550,2600,2536,2603,2625,2662,2835,2636,2745,2896,2866,2946,3092,3174,3070,3194,3254,3195,3265,3164,3026,2998,2992,2779,2761,2602,2506,2462,2288,2278,2289,2176,2137,2047,2021,2010,1972,1881,1783,1745,1679,1719,1628,1493,1358,1265,1235,1245,1107,1089,973,922,898,875,734,696,644,607,557,516,479,443,456,346,362,326,288,241,231,230,212,160,172,156,98,129,103,100,89,51,58,45,31,25,24,21,10,7,9,6,5,6,5,4,3,2,1,,1,1,2,,1,,,,,,,
RO,1460,757,792,761,776,957,935,963,1053,1155,1235,1300,1442,1500,1560,1771,1851,1876,1996,2011,2043,2019,2028,1989,2055,1955,1913,1937,2019,1903,1905,1789,1808,1730,1590,1649,1531,1516,1431,1478,1412,1319,1314,1298,1237,1277,1255,1103,1102,1087,958,961,865,801,804,758,670,701,589,562,493,508,464,381,335,395,318,301,290,298,251,254,248,221,193,163,142,157,133,114,129,65,73,73,45,42,35,27,19,24,11,10,10,7,2,6,3,4,1,3,3,1,1,1,,,1,,,,,,,,,,,
RR,664,407,331,342,339,386,390,417,458,490,534,531,535,590,655,741,737,744,734,704,749,780,737,778,832,795,825,909,862,850,774,735,737,734,658,668,639,590,613,590,573,547,524,482,497,501,530,458,440,423,351,371,333,281,324,293,301,227,262,229,225,190,180,191,139,121,142,118,97,103,103,84,88,77,63,52,51,54,47,43,30,33,26,14,8,12,13,8,10,7,3,5,2,3,5,3,1,1,,,2,1,1,1,,,,,,,1,,,,,,,
RS,115,75,71,74,86,87,83,75,98,88,103,108,126,171,194,181,204,225,199,221,214,238,226,220,258,261,269,265,266,257,251,243,230,228,249,229,200,196,183,199,184,187,180,174,171,166,189,152,145,178,187,148,140,124,132,110,121,119,96,95,87,84,79,66,63,57,52,57,52,43,30,42,26,29,28,26,16,14,18,13,10,11,13,6,9,3,1,4,4,1,3,1,,,,2,,,,,,,,,,,,,,,,,,,,,,
SC,34,17,7,15,12,19,21,15,13,22,23,23,39,34,42,62,49,59,74,68,80,92,97,93,100,122,112,102,107,100,121,141,97,110,104,98,93,108,88,86,92,94,70,111,74,77,73,84,64,72,65,63,61,60,59,40,46,50,47,37,39,43,29,17,23,14,8,16,11,5,7,9,7,10,3,10,6,5,5,5,2,2,,,2,1,,2,1,2,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,
SE,1298,1073,1091,1241,1247,1485,1594,1556,1533,1433,1449,1402,1470,1329,1326,1329,1385,1359,1402,1520,1535,1541,1627,1541,1472,1496,1397,1417,1285,1269,1253,1138,1100,1083,1035,1019,968,893,891,852,756,754,778,727,643,570,555,533,548,533,461,437,417,379,388,356,325,302,269,257,222,237,195,179,184,157,134,129,119,105,106,92,79,70,65,49,49,45,43,54,40,29,34,27,18,18,12,8,9,8,6,4,3,5,3,5,3,1,2,3,1,1,,,1,1,1,1,,,1,,,,,,,
SP,18877,12797,10461,11204,12138,12629,12895,13962,14962,16175,17806,19279,21647,24691,26485,27788,28743,29527,29521,30962,31216,31876,31678,31617,32127,31892,31528,31498,31569,30540,30737,30589,29476,28035,27345,26566,25320,24324,23996,23429,22619,22013,21751,21107,21171,20897,20102,19706,19464,19161,18388,17616,17129,16485,15767,15018,14395,13464,12619,11961,10998,10172,9709,8889,8110,7726,6992,6478,5932,5365,5136,4534,4158,3808,3599,3194,2860,2542,2358,2032,1760,1560,1381,1168,975,792,596,492,374,305,234,178,148,111,67,47,37,30,25,27,21,8,6,5,3,2,3,,2,3,4,4,2,4,2,,,
TO,1911,1253,1097,1281,1409,1560,1617,1726,1822,1913,2008,2267,2350,2485,2669,2891,3021,3059,3186,3403,3358,3379,3139,3260,3250,3141,2994,2915,2880,2739,2735,2448,2435,2377,2221,2190,2041,1983,1848,1732,1709,1670,1601,1530,1455,1396,1303,1287,1193,1140,1148,999,1012,943,904,843,811,721,659,624,636,545,497,471,423,382,427,361,306,323,294,287,249,203,181,179,167,180,152,128,95,92,73,72,48,58,44,37,31,20,19,17,11,9,5,6,4,4,1,3,3,2,2,,,,,1,,1,,,,,,,,
