ucode,season,r2,delay,r2max,ar1,ar2
110001,2008,0.0870036,9,0.650618,0.00126134,0.0180443
110001,2009,-0.322138,-7,-0.180963,0.00373655,0.000891912
110001,2010,-0.641825,9,-0.405194,0.0131806,0.000498488
110001,2011,-0.146982,9,0.348942,0.00482912,0.00168362
110001,2012,-0.13337,9,0.327479,0.00157879,0.0295332
110001,2013,0.123948,8,0.637985,0.0132929,0.011513
110001,2014,-0.0410244,-10,0.401144,0.0049119,0.000649862
110001,done,0.0,0,0.0,,
110002,2008,0.848355,0,0.848355,0.00459914,0.0180443
110002,2009,0.530603,-5,0.749186,0.0139933,0.000891912
110002,2010,-0.165518,9,0.444965,0.00963281,0.000498488
110002,2011,0.104756,9,0.496152,0.00194387,0.00168362
110002,2012,0.109296,4,0.169884,0.000819434,0.0295332
110002,2013,0.656517,0,0.656517,0.00108622,0.011513
110002,2014,0.144315,7,0.363133,0.00260548,0.000649862
110002,done,0.0,0,0.0,,
110003,2008,0.392175,3,0.518055,0.00545964,0.0180443
110003,2009,0.477838,-3,0.527644,0.00224048,0.000891912
110003,2010,-0.0307456,9,0.470757,0.0137416,0.000498488
110003,2011,0.521252,3,0.550386,0.00305417,0.00168362
110003,2012,0.543202,0,0.543202,0.0084801,0.0295332
110003,2013,0.391957,5,0.588134,0.00985373,0.011513
110003,2014,-0.0402525,-7,0.389102,0.00124533,0.000649862
110003,done,0.0,0,0.0,,
110004,2008,0.288429,9,0.848741,0.0167384,0.0180443
110004,2009,-0.499112,-10,-0.150466,0.0112869,0.000891912
110004,2010,-0.635872,9,-0.130575,0.0260439,0.000498488
110004,2011,0.168277,7,0.592947,0.0022037,0.00168362
110004,2012,-0.0119817,8,0.419801,0.00155049,0.0295332
110004,2013,0.778009,4,0.877985,0.0082224,0.011513
110004,2014,-0.00723805,-10,0.522004,0.00235686,0.000649862
110004,done,0.0,0,0.0,,
110005,2008,0.848987,-1,0.856458,0.0165634,0.0180443
110005,2009,0.560216,-7,0.715192,0.0231621,0.000891912
110005,2010,-0.0322516,9,0.383359,0.0101071,0.000498488
110005,2011,0.260733,9,0.699257,0.0108625,0.00168362
110005,2012,0.289205,6,0.617859,0.0103845,0.0295332
110005,2013,0.597698,4,0.927915,0.0510504,0.011513
110005,2014,0.0687577,-9,0.215188,0.00199856,0.000649862
110005,done,0.0,0,0.0,,
110006,2008,0.221139,9,0.661831,0.00142732,0.0180443
110006,2009,0.173925,-7,0.746153,0.00942655,0.000891912
110006,2010,-0.0174214,8,0.417996,0.0205364,0.000498488
110006,2011,-0.175672,9,0.317904,0.0343549,0.00168362
110006,2012,0.525937,5,0.851036,0.0127121,0.0295332
110006,2013,0.387502,7,0.813249,0.0125586,0.011513
110006,2014,0.31277,2,0.500618,0.00563128,0.000649862
110006,done,0.0,0,0.0,,
110007,2008,-0.025559,8,0.709117,0.000204897,0.0180443
110007,2009,0.0,-10,0.0,0.0,0.000891912
110007,2010,0.131054,8,0.440687,0.00330579,0.000498488
110007,2011,0.159457,5,0.728106,0.00311994,0.00168362
110007,2012,0.43256,5,0.727277,0.00574443,0.0295332
110007,2013,0.713555,3,0.761087,0.00619743,0.011513
110007,2014,0.155439,4,0.420342,0.00190199,0.000649862
110007,done,0.0,0,0.0,,
110008,2008,0.0715279,-3,0.531868,0.00100193,0.0180443
110008,2009,0.100539,-7,0.714464,0.00207584,0.000891912
110008,2010,0.0453607,9,0.311977,0.0242873,0.000498488
110008,2011,0.253004,6,0.812247,0.0110541,0.00168362
110008,2012,0.435155,5,0.763386,0.00550331,0.0295332
110008,2013,0.386129,4,0.793128,0.00668643,0.011513
110008,2014,0.359136,7,0.392011,0.0201132,0.000649862
110008,done,0.0,0,0.0,,
110009,2008,0.856345,1,0.908913,0.00796729,0.0180443
110009,2009,-0.0620725,-10,0.508536,0.00661083,0.000891912
110009,2010,-0.369957,9,0.166091,0.032085,0.000498488
110009,2011,0.230046,5,0.439615,0.00355638,0.00168362
110009,2012,0.0812439,6,0.247376,0.000719449,0.0295332
110009,2013,0.543479,4,0.889262,0.0228398,0.011513
110009,2014,-0.092631,9,0.479133,0.00723937,0.000649862
110009,done,0.0,0,0.0,,
110010,2008,0.886173,-1,0.944643,0.0210651,0.0180443
110010,2009,0.694886,-1,0.745982,0.0204357,0.000891912
110010,2010,-0.317392,9,0.344614,0.034223,0.000498488
110010,2011,0.467362,8,0.707638,0.0153817,0.00168362
110010,2012,0.341434,6,0.467551,0.00454955,0.0295332
110010,2013,-0.178193,9,0.637698,0.0104893,0.011513
110010,2014,0.156491,-1,0.237832,0.0011904,0.000649862
110010,done,0.0,0,0.0,,
110011,2008,0.778082,0,0.778082,0.00389213,0.0180443
110011,2009,-0.0296325,-1,0.158896,0.00174258,0.000891912
110011,2010,-0.565693,9,-0.151734,0.0629368,0.000498488
110011,2011,0.482672,0,0.482672,0.000674595,0.00168362
110011,2012,0.565292,2,0.61839,0.00260794,0.0295332
110011,2013,0.0975,8,0.705432,0.00555785,0.011513
110011,2014,-0.0745294,-10,0.428691,0.00154485,0.000649862
110011,done,0.0,0,0.0,,
110012,2008,0.834602,1,0.897647,0.00307117,0.0180443
110012,2009,0.322316,-5,0.49182,0.00438699,0.000891912
110012,2010,-0.382293,9,0.199374,0.0174038,0.000498488
110012,2011,-0.0919896,9,0.657303,0.00074129,0.00168362
110012,2012,-0.0494481,9,0.27767,0.0010585,0.0295332
110012,2013,-0.0342706,9,0.631781,0.00189024,0.011513
110012,2014,0.290929,7,0.365241,0.00304854,0.000649862
110012,done,0.0,0,0.0,,
110013,2008,0.62766,-2,0.695509,0.0107096,0.0180443
110013,2009,0.252439,-5,0.333472,0.00928858,0.000891912
110013,2010,-0.233544,9,0.202582,0.0468048,0.000498488
110013,2011,-0.270988,9,0.166749,0.0109821,0.00168362
110013,2012,-0.0620239,9,0.121241,0.00225288,0.0295332
110013,2013,0.680617,0,0.680617,0.00572503,0.011513
110013,2014,0.124258,6,0.501728,0.00862353,0.000649862
110013,done,0.0,0,0.0,,
110014,2008,0.103602,5,0.652293,0.00487169,0.0180443
110014,2009,0.152264,-10,0.677904,0.00881456,0.000891912
110014,2010,-0.13844,9,0.4875,0.0605718,0.000498488
110014,2011,0.580482,4,0.823844,0.0232874,0.00168362
110014,2012,0.723457,2,0.788318,0.00779247,0.0295332
110014,2013,0.666085,4,0.808536,0.0205815,0.011513
110014,2014,0.0820014,-10,0.393255,0.0188741,0.000649862
110014,done,0.0,0,0.0,,
110015,2008,0.79932,0,0.79932,0.00312315,0.0180443
110015,2009,0.211078,-7,0.761708,0.00996596,0.000891912
110015,2010,-0.435874,9,0.0708956,0.01887,0.000498488
110015,2011,-0.0541282,9,-0.0511386,0.00267897,0.00168362
110015,2012,0.481164,0,0.481164,0.000586948,0.0295332
110015,2013,0.573083,3,0.661379,0.00364099,0.011513
110015,2014,-0.0122659,-8,0.309937,0.00194951,0.000649862
110015,done,0.0,0,0.0,,
110018,2008,0.0154558,9,0.585841,0.0197024,0.0180443
110018,2009,0.334599,-6,0.57009,0.0109169,0.000891912
110018,2010,-0.422802,9,0.197145,0.0807145,0.000498488
110018,2011,0.273164,3,0.312322,0.00353139,0.00168362
110018,2012,-0.0600989,9,0.621661,0.00260729,0.0295332
110018,2013,0.155926,9,0.841117,0.0145104,0.011513
110018,2014,0.171406,7,0.389333,0.00625839,0.000649862
110018,done,0.0,0,0.0,,
110020,2008,0.425051,9,0.748439,0.00542478,0.0180443
110020,2009,0.300122,-1,0.389142,0.0012486,0.000891912
110020,2010,-0.343204,9,0.222842,0.0224905,0.000498488
110020,2011,-0.176434,9,0.179699,0.00208155,0.00168362
110020,2012,0.408324,5,0.606791,0.000551162,0.0295332
110020,2013,0.237638,8,0.817855,0.00332583,0.011513
110020,2014,0.0977216,-9,0.340341,0.00146757,0.000649862
110020,done,0.0,0,0.0,,
110025,2008,0.629096,4,0.708448,0.0165968,0.0180443
110025,2009,0.1579,-9,0.684482,0.0070607,0.000891912
110025,2010,-0.237644,9,0.244135,0.0505795,0.000498488
110025,2011,0.57516,4,0.701966,0.00613413,0.00168362
110025,2012,-0.0780993,9,0.331011,0.0011516,0.0295332
110025,2013,0.754039,2,0.883723,0.0113394,0.011513
110025,2014,0.063608,-5,0.380412,0.0105781,0.000649862
110025,done,0.0,0,0.0,,
110026,2008,0.0,-10,0.0,0.0,0.0180443
110026,2009,0.10902,-8,0.649114,0.0148936,0.000891912
110026,2010,0.261661,9,0.536259,0.0194529,0.000498488
110026,2011,0.380248,4,0.59333,0.0113602,0.00168362
110026,2012,-0.0415899,8,0.194192,0.000592768,0.0295332
110026,2013,0.201526,5,0.296331,0.000818331,0.011513
110026,2014,0.0,-10,0.0,0.0,0.000649862
110026,done,0.0,0,0.0,,
110028,2008,0.389379,5,0.756854,0.00244781,0.0180443
110028,2009,0.173387,-6,0.707338,0.00596051,0.000891912
110028,2010,-0.40709,9,0.142598,0.0360997,0.000498488
110028,2011,-0.189989,9,0.275314,0.00491169,0.00168362
110028,2012,0.172493,-7,0.29297,0.000899456,0.0295332
110028,2013,0.0803754,9,0.910648,0.0074426,0.011513
110028,2014,0.0941022,7,0.296433,0.00164854,0.000649862
110028,done,0.0,0,0.0,,
110029,2008,0.776667,1,0.86075,0.00585407,0.0180443
110029,2009,0.0413137,-6,0.552881,0.00235344,0.000891912
110029,2010,-0.417831,8,-0.0163389,0.0220368,0.000498488
110029,2011,0.55214,2,0.682822,0.00322692,0.00168362
110029,2012,-0.107714,-10,0.0,0.00023596,0.0295332
110029,2013,0.237078,8,0.690691,0.0151907,0.011513
110029,2014,0.00845538,-4,0.459019,0.00379049,0.000649862
110029,done,0.0,0,0.0,,
110030,2008,0.76951,0,0.76951,0.00793802,0.0180443
110030,2009,0.54581,-6,0.831248,0.020525,0.000891912
110030,2010,0.0406311,9,0.647674,0.0235308,0.000498488
110030,2011,0.454587,7,0.829832,0.00341301,0.00168362
110030,2012,0.464248,-4,0.571727,0.0183757,0.0295332
110030,2013,0.558595,6,0.905841,0.0166767,0.011513
110030,2014,0.0830634,-9,0.301953,0.00188202,0.000649862
110030,done,0.0,0,0.0,,
110032,2008,0.701363,-1,0.741364,0.00137439,0.0180443
110032,2009,0.220186,-6,0.813808,0.0192233,0.000891912
110032,2010,-0.0425876,9,0.323765,0.0193957,0.000498488
110032,2011,-0.0200635,9,0.169262,0.0028339,0.00168362
110032,2012,-0.194257,9,0.482332,0.00944042,0.0295332
110032,2013,-0.0210709,9,0.785042,0.0134359,0.011513
110032,2014,0.184509,-9,0.401787,0.000924253,0.000649862
110032,done,0.0,0,0.0,,
110033,2008,0.194892,-2,0.323929,0.000646651,0.0180443
110033,2009,0.0345846,-7,0.60093,0.00277566,0.000891912
110033,2010,-0.196993,8,0.268486,0.00698393,0.000498488
110033,2011,-0.0501818,-9,0.520107,0.000345692,0.00168362
110033,2012,-0.145305,2,-0.141156,8.43206e-05,0.0295332
110033,2013,0.209621,-6,0.716142,0.00320281,0.011513
110033,2014,0.016136,9,0.447762,0.00219127,0.000649862
110033,done,0.0,0,0.0,,
110034,2008,0.764504,0,0.764504,0.0111706,0.0180443
110034,2009,0.718758,0,0.718758,0.0161149,0.000891912
110034,2010,-0.220264,9,0.237872,0.0174578,0.000498488
110034,2011,0.21507,9,0.717946,0.0198508,0.00168362
110034,2012,-0.260275,-10,0.0299208,0.00487686,0.0295332
110034,2013,0.22423,8,0.849726,0.0348296,0.011513
110034,2014,0.0520386,9,0.148817,0.00249594,0.000649862
110034,done,0.0,0,0.0,,
110037,2008,0.573287,-1,0.631026,0.00326032,0.0180443
110037,2009,-0.0297488,-9,0.675356,0.0115368,0.000891912
110037,2010,-0.4977,9,-0.147027,0.0111158,0.000498488
110037,2011,0.375038,1,0.382792,0.00374298,0.00168362
110037,2012,-0.208407,9,0.262167,0.00249357,0.0295332
110037,2013,0.381341,6,0.83874,0.0183699,0.011513
110037,2014,0.0153493,8,0.356974,0.00172861,0.000649862
110037,done,0.0,0,0.0,,
110040,2008,0.626181,-1,0.656085,0.0010484,0.0180443
110040,2009,0.262282,-5,0.592135,0.00176447,0.000891912
110040,2010,0.160775,7,0.535004,0.00261825,0.000498488
110040,2011,0.716964,-1,0.741708,0.0119246,0.00168362
110040,2012,0.274064,-4,0.630706,0.00445271,0.0295332
110040,2013,0.12314,-7,0.385943,0.00565291,0.011513
110040,2014,0.205495,8,0.528669,0.00322564,0.000649862
110040,done,0.0,0,0.0,,
110045,2008,0.605751,0,0.605751,0.000324685,0.0180443
110045,2009,0.362823,-4,0.637759,0.00311302,0.000891912
110045,2010,-0.48491,9,0.173285,0.0528349,0.000498488
110045,2011,0.602672,3,0.727981,0.0110949,0.00168362
110045,2012,0.401904,3,0.554706,0.00574902,0.0295332
110045,2013,0.548498,-3,0.610226,0.0125564,0.011513
110045,2014,0.388264,-1,0.420655,0.0139221,0.000649862
110045,done,0.0,0,0.0,,
110050,2009,-0.119921,7,0.621118,0.00534979,0.000891912
110050,2010,-0.128149,9,0.219647,0.0342593,0.000498488
110050,2011,-0.163053,9,0.320301,0.0263784,0.00168362
110050,2012,0.0760287,6,0.214415,0.00100675,0.0295332
110050,2013,0.349171,8,0.757188,0.00893961,0.011513
110050,2014,0.0209436,-10,0.258311,0.00230925,0.000649862
110050,done,0.0,0,0.0,,
110060,2009,0.250862,-5,0.705101,0.00400976,0.000891912
110060,2010,-0.197628,9,0.0407716,0.00122036,0.000498488
110060,2011,0.253131,1,0.338055,0.000520472,0.00168362
110060,2012,-0.102217,9,-0.0744318,0.000172682,0.0295332
110060,2013,0.0708481,-3,0.372253,0.000319081,0.011513
110060,2014,0.00607329,-7,0.114129,0.000949668,0.000649862
110060,done,0.0,0,0.0,,
110070,2010,-0.459709,9,-0.0752361,0.00665892,0.000498488
110070,2011,0.49571,5,0.726153,0.00493847,0.00168362
110070,2012,-0.09044,8,0.0431524,0.000622713,0.0295332
110070,2013,0.47355,4,0.479294,0.00502188,0.011513
110070,2014,0.32017,-2,0.378011,0.00369292,0.000649862
110070,done,0.0,0,0.0,,
110080,2008,0.708835,-1,0.718729,0.00641512,0.0180443
110080,2009,0.386515,0,0.386515,0.0016527,0.000891912
110080,2010,-0.175879,9,0.298476,0.010942,0.000498488
110080,2011,-0.00242396,9,0.211331,0.00118279,0.00168362
110080,2012,-0.0353484,9,0.394101,0.000288642,0.0295332
110080,2013,0.218787,6,0.782362,0.00156706,0.011513
110080,2014,0.244593,-6,0.384655,0.000678743,0.000649862
110080,done,0.0,0,0.0,,
110090,2008,0.544055,7,0.702671,0.000802783,0.0180443
110090,2009,0.129103,-7,0.429287,0.0027137,0.000891912
110090,2010,0.0,-10,0.0,0.0,0.000498488
110090,2011,0.0,-10,0.0,0.0,0.00168362
110090,2012,-0.0952775,-10,0.448786,0.000574878,0.0295332
110090,2013,0.4414,4,0.741457,0.00487937,0.011513
110090,2014,-0.110436,-7,0.686589,0.000273748,0.000649862
110090,done,0.0,0,0.0,,
110092,2008,0.539284,-3,0.833426,0.00641949,0.0180443
110092,2009,0.412524,-10,0.634783,0.0173403,0.000891912
110092,2010,-0.125231,7,0.171677,0.00408007,0.000498488
110092,2011,0.215382,3,0.430386,0.000822175,0.00168362
110092,2012,-0.0715266,-7,0.172095,0.00355464,0.0295332
110092,2013,0.0171188,8,0.614601,0.00913242,0.011513
110092,2014,0.0316374,-8,0.259866,0.001416,0.000649862
110092,done,0.0,0,0.0,,
110094,2010,-0.68087,9,-0.208144,0.00846262,0.000498488
110094,2011,-0.128763,-6,0.00328441,0.00114672,0.00168362
110094,2012,-0.00857081,9,0.385357,0.00162206,0.0295332
110094,2013,0.0501735,7,0.466211,0.000309119,0.011513
110094,2014,-0.210744,-10,0.999947,9.89903e-05,0.000649862
110094,done,0.0,0,0.0,,
110100,2008,0.301467,-4,0.553148,0.00042398,0.0180443
110100,2009,0.463128,0,0.463128,0.000776331,0.000891912
110100,2010,-0.471241,9,-0.0694359,0.0186319,0.000498488
110100,2011,-0.0989966,6,0.190799,0.00107087,0.00168362
110100,2012,-0.117248,-10,0.156763,0.000498008,0.0295332
110100,2013,0.695628,-1,0.768569,0.00351244,0.011513
110100,2014,-0.21432,-9,0.53207,0.00271134,0.000649862
110100,done,0.0,0,0.0,,
110110,2008,0.111218,-3,0.528381,0.000123305,0.0180443
110110,2009,0.0370427,-1,0.36282,0.00255009,0.000891912
110110,2010,0.108999,9,0.574375,0.0517304,0.000498488
110110,2011,0.336465,0,0.336465,0.0108046,0.00168362
110110,2012,0.1658,-3,0.225145,0.00362401,0.0295332
110110,2013,0.071667,6,0.687807,0.0116965,0.011513
110110,2014,0.130119,9,0.452983,0.0026447,0.000649862
110110,done,0.0,0,0.0,,
110120,2008,-0.0798776,9,0.695489,0.00187741,0.0180443
110120,2009,0.0,-1,0.0,0.0,0.000891912
110120,2010,-0.386726,9,0.0426898,0.0148505,0.000498488
110120,2011,0.105227,-5,0.228299,0.000194628,0.00168362
110120,2012,0.0775899,7,0.369851,9.80104e-05,0.0295332
110120,2013,0.313951,6,0.745701,0.0105514,0.011513
110120,2014,-0.0470499,5,0.319609,0.000736648,0.000649862
110120,done,0.0,0,0.0,,
110130,2009,0.0775802,-7,0.515694,0.0126992,0.000891912
110130,2010,-0.377424,9,-0.081094,0.0284721,0.000498488
110130,2011,-0.19558,9,-0.0727683,0.00976231,0.00168362
110130,2012,-0.0181382,9,0.494977,0.000599007,0.0295332
110130,2013,0.465551,5,0.768972,0.0158794,0.011513
110130,2014,0.332478,9,0.390937,0.00153053,0.000649862
110130,done,0.0,0,0.0,,
110140,2008,0.0,-10,0.0,0.0,0.0180443
110140,2009,0.227339,-5,0.606528,0.00204596,0.000891912
110140,2010,-0.123786,9,0.353793,0.0229777,0.000498488
110140,2011,-0.190589,9,0.383833,0.0223192,0.00168362
110140,2012,-0.0613449,9,0.215606,0.000558932,0.0295332
110140,2013,0.315765,6,0.59323,0.00456856,0.011513
110140,2014,-0.075096,-4,0.48857,0.00101846,0.000649862
110140,done,0.0,0,0.0,,
110143,2009,0.3702,-1,0.395357,0.00327291,0.000891912
110143,2010,-0.45551,9,-0.173574,0.0460725,0.000498488
110143,2011,0.161931,0,0.161931,0.0114309,0.00168362
110143,2012,0.388665,1,0.394903,0.00216743,0.0295332
110143,2013,0.269109,5,0.632795,0.00431308,0.011513
110143,2014,0.0472457,7,0.395188,0.00432956,0.000649862
110143,done,0.0,0,0.0,,
110145,2008,0.709445,0,0.709445,0.00255537,0.0180443
110145,2009,0.0,-10,0.0,0.0,0.000891912
110145,2010,-0.0675753,9,0.122019,0.00166597,0.000498488
110145,2011,-0.00594638,9,0.288421,0.00244848,0.00168362
110145,2012,0.227185,5,0.632871,0.00521042,0.0295332
110145,2013,0.354724,6,0.849586,0.010042,0.011513
110145,2014,0.133287,-3,0.215123,0.00125246,0.000649862
110145,done,0.0,0,0.0,,
110146,2010,-0.289215,6,-0.168767,0.000414079,0.000498488
110146,2011,0.165062,6,0.696844,0.00173989,0.00168362
110146,2012,0.0,-10,0.0,0.0,0.0295332
110146,2013,0.248244,9,0.764393,0.0352459,0.011513
110146,2014,-0.21066,-9,1.0,0.000411184,0.000649862
110146,done,0.0,0,0.0,,
110147,2008,0.14896,9,0.457053,0.0102121,0.0180443
110147,2009,0.580183,-1,0.591324,0.00504648,0.000891912
110147,2010,-0.0241759,9,0.380232,0.012749,0.000498488
110147,2011,0.0169892,9,0.250068,0.00663972,0.00168362
110147,2012,0.0865632,9,0.175182,0.0011744,0.0295332
110147,2013,0.323206,7,0.648917,0.0111204,0.011513
110147,2014,0.0520632,8,0.29597,0.00450958,0.000649862
110147,done,0.0,0,0.0,,
110148,2008,-0.0858538,9,0.696131,0.00771962,0.0180443
110148,2009,-0.210685,8,-0.134222,0.00389894,0.000891912
110148,2010,-0.240778,9,0.0634227,0.0254211,0.000498488
110148,2011,-0.0426939,7,0.21995,0.00437858,0.00168362
110148,2012,-0.02128,9,0.592688,0.0139884,0.0295332
110148,2013,-0.149534,9,0.47224,0.0276572,0.011513
110148,2014,0.0486228,-2,0.41314,0.013961,0.000649862
110148,done,0.0,0,0.0,,
110149,2008,0.299314,9,0.534145,0.00490958,0.0180443
110149,2009,0.279203,-5,0.459509,0.00406282,0.000891912
110149,2010,-0.108912,8,0.337589,0.0206779,0.000498488
110149,2011,0.118378,9,0.702201,0.0127295,0.00168362
110149,2012,0.0464837,9,0.322607,0.00390719,0.0295332
110149,2013,0.275644,8,0.813552,0.0218451,0.011513
110149,2014,0.246988,9,0.442506,0.0056867,0.000649862
110149,done,0.0,0,0.0,,
110150,2008,0.791811,0,0.791811,0.00909993,0.0180443
110150,2009,0.702624,0,0.702624,0.0136998,0.000891912
110150,2010,-0.10259,9,0.226474,0.00792275,0.000498488
110150,2011,0.545127,2,0.555695,0.00395733,0.00168362
110150,2012,0.278137,6,0.753928,0.00456149,0.0295332
110150,2013,0.288755,6,0.79508,0.0251899,0.011513
110150,2014,0.199206,-6,0.389262,0.00446464,0.000649862
110150,done,0.0,0,0.0,,
110155,2008,0.302388,-3,0.60829,0.00374753,0.0180443
110155,2009,0.621173,-2,0.732119,0.0365269,0.000891912
110155,2010,-0.261801,9,0.239211,0.0307385,0.000498488
110155,2011,-0.17287,9,-0.0018042,0.00558775,0.00168362
110155,2012,0.0,-2,0.0,0.0,0.0295332
110155,2013,0.494745,6,0.71761,0.00925197,0.011513
110155,done,0.0,0,0.0,,
110160,2009,0.66922,4,0.844792,0.000871671,0.000891912
110160,2010,-0.430393,9,0.0353765,0.00619855,0.000498488
110160,2011,-0.0695593,6,0.105429,0.000282725,0.00168362
110160,2012,0.0776593,7,0.369734,9.45626e-05,0.0295332
110160,2013,0.196888,8,0.42442,0.00123424,0.011513
110160,2014,0.146065,-1,0.231682,0.000352578,0.000649862
110160,done,0.0,0,0.0,,
110170,2008,0.791916,0,0.791916,0.00565832,0.0180443
110170,2009,0.466394,-5,0.670433,0.0143474,0.000891912
110170,2010,-0.152383,9,0.113838,0.0183735,0.000498488
110170,2011,0.338867,6,0.755338,0.0126286,0.00168362
110170,2012,0.125312,9,0.406688,0.00133995,0.0295332
110170,2013,-0.0766988,9,0.653877,0.00837595,0.011513
110170,2014,0.0,-10,0.0,0.0,0.000649862
110170,done,0.0,0,0.0,,
110175,2008,0.784234,0,0.784234,0.00133615,0.0180443
110175,2009,-0.0229569,-6,0.17815,0.00285714,0.000891912
110175,2010,-0.493811,9,-0.217971,0.0162637,0.000498488
110175,2011,0.127314,5,0.506522,0.000315457,0.00168362
110175,2012,0.0,-10,0.0,0.0,0.0295332
110175,2013,-0.00181679,9,0.750427,0.00361285,0.011513
110175,2014,-0.218342,-8,0.711038,0.00234039,0.000649862
110175,done,0.0,0,0.0,,
110180,2008,0.542421,3,0.795378,0.00577265,0.0180443
110180,2009,0.30611,-9,0.602469,0.0025805,0.000891912
110180,2010,-0.446009,9,-0.0541411,0.00482441,0.000498488
110180,2011,0.0,-2,0.0,0.0,0.00168362
110180,2012,-0.00683917,6,0.221088,0.000502449,0.0295332
110180,2013,0.00985127,8,0.530021,0.000237389,0.011513
110180,done,0.0,0,0.0,,
120001,2008,0.703328,0,0.703328,0.00392091,0.0180443
120001,2009,0.633654,1,0.720482,0.00302263,0.000891912
120001,2010,0.0112078,9,0.422508,0.0312883,0.000498488
120001,2011,-0.279971,9,0.433062,0.0347472,0.00168362
120001,2012,0.164687,9,0.721799,0.00453462,0.0295332
120001,2013,0.646594,5,0.935423,0.0435108,0.011513
120001,2014,0.244337,5,0.405405,0.00168956,0.000649862
120001,done,0.0,0,0.0,,
120005,2009,0.576882,2,0.679471,0.0132462,0.000891912
120005,2010,0.292597,9,0.663743,0.057047,0.000498488
120005,2011,0.145758,7,0.261359,0.0302003,0.00168362
120005,2012,-0.0783069,9,0.0845071,0.00967026,0.0295332
120005,2013,0.123643,8,0.770961,0.028858,0.011513
120005,2014,0.0697302,-5,0.405534,0.00408472,0.000649862
120005,done,0.0,0,0.0,,
120010,2008,0.367405,-2,0.615935,0.00655605,0.0180443
120010,2009,0.162176,-8,0.480924,0.0335507,0.000891912
120010,2010,-0.543331,9,0.11882,0.0810357,0.000498488
120010,2011,0.440081,6,0.777195,0.0188213,0.00168362
120010,2012,0.30325,8,0.812995,0.0124882,0.0295332
